ID,Lead_Name,Email,Phone,Source,Date,Region,Industry,Status,Follow_up_Days,Ad_Spend,Revenue
1,Raj Bose,raj.bose@example.com,+918216534332,Apollo.io,2026-03-17,India,Tech,New,24,100.23,0.0
2,Neha Tv,neha.tv@example.com,+17842459488,LinkedIn Sales Navigator,2026-01-09,Other,Tech,Converted,28,79.44,2439.549369303525
3,Priya Bose,priya.bose@example.com,+12324651201,Meta Ads,2025-12-29,US,Tech,New,15,107.95,0.0
4,Anita Singh,anita.singh@example.com,[phone],WhatsApp Business,2026-01-30,US,Healthcare,New,15,125.59,0.0
5,Vikram Desai,vikram.desai@example.com,+919574081104,HubSpot,2026-01-26,India,Finance,Converted,6,134.86,4418.089275788177
6,Arjun Reddy,arjun.reddy@example.com,+917235286733,Apollo.io,2026-01-23,India,Healthcare,New,12,106.5,0.0
7,Priya Desai,priya.desai@example.com,+917033015788,LinkedIn Sales Navigator,2026-01-12,India,Finance,Converted,27,144.28,6534.956499110611
8,Arjun Kumar,arjun.kumar@example.com,+16172957943,Meta Ads,2026-01-08,Europe,Healthcare,New,29,28.26,0.0
9,Neha Tv,neha.tv@example.com,[phone],WhatsApp Business,2026-03-22,US,Healthcare,Converted,20,42.4,2677.7737390223942
10,Anita Tv,anita.tv@example.com,+14295741120,HubSpot,2026-03-05,US,HR,New,18,163.75,0.0
11,Sonia Reddy,sonia.reddy@example.com,+918097447932,Apollo.io,2026-01-06,India,Healthcare,Converted,14,64.51,3453.269008019168
12,Amit Singh,amit.singh@example.com,+16538133249,LinkedIn Sales Navigator,2026-03-11,Other,Retail,Converted,2,4.58,4668.530661847093
13,Anita Sharma,anita.sharma@example.com,+11515328854,Meta Ads,2026-02-18,Europe,HR,New,9,30.76,0.0
14,Vikram Bose,vikram.bose@example.com,[phone],WhatsApp Business,2025-12-30,India,Healthcare,Contacted,5,44.72,0.0
15,Vikram Sharma,vikram.sharma@example.com,+918849649210,HubSpot,2025-12-29,India,Tech,Converted,20,191.46,3908.070476430883
16,Neha Reddy,neha.reddy@example.com,+917754603440,Apollo.io,2026-01-06,India,Retail,Contacted,26,114.61,0.0
17,Neha Desai,neha.desai@example.com,+917554848380,LinkedIn Sales Navigator,2026-01-22,India,Retail,New,29,186.55,0.0
18,Vikram Desai,vikram.desai@example.com,+14022245086,Meta Ads,2026-01-24,US,Retail,Contacted,1,115.03,0.0
19,Neha Reddy,neha.reddy@example.com,[phone],WhatsApp Business,2026-02-28,India,HR,Contacted,23,95.87,0.0
20,Raj Kumar,raj.kumar@example.com,+919399699438,HubSpot,2026-03-13,India,Healthcare,Contacted,3,62.75,0.0
21,Anita Desai,anita.desai@example.com,+18757570742,Apollo.io,2025-12-29,US,Healthcare,Contacted,6,121.27,0.0
22,Raj Bose,raj.bose@example.com,+917309561891,LinkedIn Sales Navigator,2026-03-07,India,Tech,Contacted,5,27.84,0.0
23,Arjun Gupta,arjun.gupta@example.com,+918705407682,Meta Ads,2026-01-20,India,Tech,New,21,179.65,0.0
24,Anita Reddy,anita.reddy@example.com,[phone],WhatsApp Business,2026-03-19,India,Retail,Contacted,27,165.87,0.0
25,Singh Gupta,singh.gupta@example.com,+918873548915,HubSpot,2026-03-25,India,Tech,Contacted,5,63.51,0.0
26,Neha Kumar,neha.kumar@example.com,+15375461598,Apollo.io,2026-03-05,Europe,HR,New,1,190.56,0.0
27,Anita Bose,anita.bose@example.com,+917334417350,LinkedIn Sales Navigator,2026-02-17,India,Healthcare,Converted,17,165.04,6280.189764504457
28,Arjun Singh,arjun.singh@example.com,+18997701619,Meta Ads,2026-01-23,US,Retail,Contacted,19,133.26,0.0
29,Rahul Mehta,rahul.mehta@example.com,[phone],WhatsApp Business,2026-02-21,US,Tech,Contacted,14,24.35,0.0
30,Rahul Kumar,rahul.kumar@example.com,+919462732890,HubSpot,2026-03-11,India,HR,Converted,12,95.65,1372.29964905894
31,Sonia Mehta,sonia.mehta@example.com,+18044354825,Apollo.io,2026-01-30,US,HR,Contacted,10,101.22,0.0
32,Raj Sharma,raj.sharma@example.com,+918243458354,LinkedIn Sales Navigator,2025-12-26,India,Tech,Converted,20,46.51,3777.382377849035
33,Neha Reddy,neha.reddy@example.com,+917494665880,Meta Ads,2026-01-15,India,Healthcare,Contacted,21,15.99,0.0
34,Arjun Singh,arjun.singh@example.com,[phone],WhatsApp Business,2026-03-25,Other,Tech,New,18,155.34,0.0
35,Priya Kumar,priya.kumar@example.com,+19444763362,HubSpot,2026-02-18,Other,Retail,Contacted,24,24.41,0.0
36,Neha Kumar,neha.kumar@example.com,+12554145481,Apollo.io,2026-02-07,Europe,Tech,Contacted,27,118.86,0.0
37,Amit Patel,amit.patel@example.com,+918875662813,LinkedIn Sales Navigator,2026-01-30,India,HR,Contacted,11,187.29,0.0
38,Singh Tv,singh.tv@example.com,+917454678712,Meta Ads,2026-01-14,India,Tech,New,30,175.22,0.0
39,Amit Mehta,amit.mehta@example.com,[phone],WhatsApp Business,2026-01-22,US,Healthcare,New,2,55.55,0.0
40,Arjun Sharma,arjun.sharma@example.com,+919529182928,HubSpot,2026-02-07,India,Finance,New,25,170.29,0.0
41,Rahul Desai,rahul.desai@example.com,+918719918855,Apollo.io,2026-01-08,India,Tech,New,18,0.07,0.0
42,Arjun Kumar,arjun.kumar@example.com,+919250402001,LinkedIn Sales Navigator,2026-01-06,India,Healthcare,Contacted,29,3.54,0.0
43,Anita Mehta,anita.mehta@example.com,+917337786687,Meta Ads,2026-02-12,India,Healthcare,New,25,120.51,0.0
44,Anita Kumar,anita.kumar@example.com,[phone],WhatsApp Business,2026-01-07,Other,HR,Contacted,7,72.96,0.0
45,Raj Tv,raj.tv@example.com,+918430518844,HubSpot,2026-02-09,India,Healthcare,Contacted,24,77.29,0.0
46,Priya Desai,priya.desai@example.com,+14346285771,Apollo.io,2026-02-08,US,Healthcare,Contacted,15,112.89,0.0
47,Amit Patel,amit.patel@example.com,+917328046924,LinkedIn Sales Navigator,2026-03-13,India,Healthcare,Converted,11,38.36,2273.441029736951
48,Sonia Mehta,sonia.mehta@example.com,+13190227431,Meta Ads,2026-01-28,US,Healthcare,Contacted,18,42.35,0.0
49,Singh Reddy,singh.reddy@example.com,[phone],WhatsApp Business,2025-12-31,US,Retail,Converted,23,96.92,5757.2902085796295
50,Amit Sharma,amit.sharma@example.com,+919772156452,HubSpot,2026-02-22,India,Retail,Contacted,12,150.85,0.0
51,Rahul Patel,rahul.patel@example.com,+14500557310,Apollo.io,2026-03-04,Other,HR,New,6,123.9,0.0
52,Rahul Reddy,rahul.reddy@example.com,+12014766981,LinkedIn Sales Navigator,2026-01-10,Europe,Tech,Converted,20,59.47,2649.446629406606
53,Sonia Bose,sonia.bose@example.com,+15923940434,Meta Ads,2026-02-12,Other,Healthcare,New,23,86.07,0.0
54,Vikram Mehta,vikram.mehta@example.com,[phone],WhatsApp Business,2026-01-05,Europe,Tech,New,30,34.13,0.0
55,Arjun Reddy,arjun.reddy@example.com,+13587283948,HubSpot,2026-03-06,US,Tech,Converted,13,14.93,5252.275019757032
56,Anita Reddy,anita.reddy@example.com,+13815389788,Apollo.io,2026-02-01,Other,HR,New,20,156.54,0.0
57,Rahul Patel,rahul.patel@example.com,+917760836806,LinkedIn Sales Navigator,2026-03-16,India,Healthcare,Converted,16,53.08,4713.854701610071
58,Rahul Mehta,rahul.mehta@example.com,+919697019445,Meta Ads,2026-03-15,India,Healthcare,Contacted,18,35.55,0.0
59,Neha Kumar,neha.kumar@example.com,[phone],WhatsApp Business,2026-02-10,India,Finance,Converted,10,138.32,5170.888127463266
60,Neha Reddy,neha.reddy@example.com,+918992663260,HubSpot,2026-03-09,India,Tech,Contacted,28,123.61,0.0
61,Rahul Kumar,rahul.kumar@example.com,+919421225455,Apollo.io,2026-01-19,India,Tech,Contacted,23,126.64,0.0
62,Neha Mehta,neha.mehta@example.com,+919488796494,LinkedIn Sales Navigator,2026-03-26,India,Retail,Converted,8,45.78,591.5472715200208
63,Priya Gupta,priya.gupta@example.com,+17977267911,Meta Ads,2026-01-03,Europe,Finance,New,18,46.53,0.0
64,Amit Gupta,amit.gupta@example.com,[phone],WhatsApp Business,2025-12-31,India,Retail,Converted,21,44.16,2691.229165643377
65,Vikram Singh,vikram.singh@example.com,+918357806226,HubSpot,2026-03-20,India,Retail,New,1,34.75,0.0
66,Sonia Sharma,sonia.sharma@example.com,+15943324387,Apollo.io,2026-01-24,US,Retail,Contacted,23,131.14,0.0
67,Raj Patel,raj.patel@example.com,+917293287259,LinkedIn Sales Navigator,2026-02-01,India,HR,New,8,169.6,0.0
68,Amit Desai,amit.desai@example.com,+17308968023,Meta Ads,2026-01-05,Europe,HR,Contacted,29,144.86,0.0
69,Raj Kumar,raj.kumar@example.com,[phone],WhatsApp Business,2026-01-24,India,Retail,New,6,158.42,0.0
70,Priya Desai,priya.desai@example.com,+15536224717,HubSpot,2026-01-07,Other,Finance,Converted,5,80.96,2417.657674778833
71,Anita Singh,anita.singh@example.com,+13178995337,Apollo.io,2026-02-12,Europe,Tech,Converted,15,130.82,4883.607409315839
72,Sonia Mehta,sonia.mehta@example.com,+918333191560,LinkedIn Sales Navigator,2026-01-30,India,Finance,Converted,22,70.85,1755.5483701878557
73,Anita Tv,anita.tv@example.com,+918983168873,Meta Ads,2026-02-22,India,Healthcare,New,15,105.1,0.0
74,Amit Desai,amit.desai@example.com,[phone],WhatsApp Business,2026-03-17,Europe,HR,Contacted,2,96.33,0.0
75,Anita Bose,anita.bose@example.com,+15539308214,HubSpot,2026-02-10,US,Tech,Contacted,1,35.38,0.0
76,Singh Bose,singh.bose@example.com,+18867077130,Apollo.io,2026-01-15,US,Tech,New,23,77.42,0.0
77,Anita Mehta,anita.mehta@example.com,+19919491730,LinkedIn Sales Navigator,2026-02-11,Europe,Healthcare,New,23,192.76,0.0
78,Singh Singh,singh.singh@example.com,+917387820537,Meta Ads,2026-02-09,India,Healthcare,Contacted,26,49.72,0.0
79,Neha Desai,neha.desai@example.com,[phone],WhatsApp Business,2026-01-21,India,Retail,Contacted,11,26.76,0.0
80,Anita Reddy,anita.reddy@example.com,+919551553388,HubSpot,2026-03-21,India,HR,Contacted,10,83.72,0.0
81,Sonia Bose,sonia.bose@example.com,+17472806994,Apollo.io,2026-01-29,Europe,HR,Contacted,30,158.07,0.0
82,Amit Mehta,amit.mehta@example.com,+14847761430,LinkedIn Sales Navigator,2026-03-25,US,Finance,New,18,116.43,0.0
83,Amit Gupta,amit.gupta@example.com,+918931591531,Meta Ads,2026-03-23,India,Retail,New,18,136.19,0.0
84,Anita Mehta,anita.mehta@example.com,[phone],WhatsApp Business,2026-03-18,India,Retail,New,17,37.94,0.0
85,Singh Desai,singh.desai@example.com,+919799620568,HubSpot,2026-01-04,India,Retail,Converted,26,123.79,4471.204247809591
86,Vikram Desai,vikram.desai@example.com,+917808482355,Apollo.io,2026-03-13,India,Retail,New,8,64.7,0.0
87,Raj Mehta,raj.mehta@example.com,+15560712830,LinkedIn Sales Navigator,2026-03-17,US,HR,New,15,166.86,0.0
88,Raj Bose,raj.bose@example.com,+14067961943,Meta Ads,2026-01-16,US,HR,New,8,125.86,0.0
89,Sonia Tv,sonia.tv@example.com,[phone],WhatsApp Business,2026-03-04,Europe,Retail,Converted,17,39.77,4651.717661550476
90,Anita Bose,anita.bose@example.com,+918064051191,HubSpot,2026-01-26,India,Finance,Converted,12,12.92,3135.687435980393
91,Arjun Tv,arjun.tv@example.com,+918880157459,Apollo.io,2026-01-15,India,Tech,Converted,27,8.53,3280.0711270371394
92,Priya Desai,priya.desai@example.com,+19551219870,LinkedIn Sales Navigator,2026-02-23,US,Tech,Contacted,8,74.28,0.0
93,Raj Mehta,raj.mehta@example.com,+13619094295,Meta Ads,2026-02-12,Europe,Finance,Contacted,25,53.17,0.0
94,Raj Tv,raj.tv@example.com,[phone],WhatsApp Business,2026-01-29,US,Retail,New,14,129.22,0.0
95,Neha Desai,neha.desai@example.com,+19237475801,HubSpot,2026-03-17,Europe,HR,Converted,4,99.87,2631.523281811144
96,Vikram Kumar,vikram.kumar@example.com,+918663941470,Apollo.io,2026-03-24,India,Tech,Converted,1,53.2,3105.4161030811297
97,Rahul Singh,rahul.singh@example.com,+13567900251,LinkedIn Sales Navigator,2026-03-07,US,Healthcare,Contacted,1,29.85,0.0
98,Vikram Desai,vikram.desai@example.com,+919709637214,Meta Ads,2026-01-23,India,Healthcare,Converted,19,25.44,1120.0031876644325
99,Neha Desai,neha.desai@example.com,[phone],WhatsApp Business,2026-03-23,India,Finance,Contacted,16,172.93,0.0
100,Neha Sharma,neha.sharma@example.com,+918437308013,HubSpot,2026-02-05,India,Retail,Contacted,14,48.7,0.0
101,Rahul Tv,rahul.tv@example.com,+917283089268,Apollo.io,2026-01-02,India,Tech,Converted,21,130.34,6880.953750863501
102,Sonia Tv,sonia.tv@example.com,+12416011033,LinkedIn Sales Navigator,2026-01-24,US,Retail,Converted,16,162.14,3603.4516401843043
103,Vikram Kumar,vikram.kumar@example.com,+919396433758,Meta Ads,2025-12-30,India,Tech,Contacted,5,122.82,0.0
104,Priya Tv,priya.tv@example.com,[phone],WhatsApp Business,2026-02-04,US,Finance,Contacted,9,171.91,0.0
105,Singh Kumar,singh.kumar@example.com,+16515369278,HubSpot,2026-02-15,Other,Finance,New,26,78.48,0.0
106,Amit Tv,amit.tv@example.com,+919819921250,Apollo.io,2026-01-29,India,Healthcare,Contacted,30,191.24,0.0
107,Arjun Patel,arjun.patel@example.com,+919588580274,LinkedIn Sales Navigator,2026-01-03,India,Retail,New,28,26.63,0.0
108,Amit Patel,amit.patel@example.com,+14750707607,Meta Ads,2026-01-22,Europe,Healthcare,Contacted,2,20.43,0.0
109,Rahul Sharma,rahul.sharma@example.com,[phone],WhatsApp Business,2026-03-08,India,Retail,Converted,18,131.74,6582.8650155090245
110,Arjun Kumar,arjun.kumar@example.com,+917350048353,HubSpot,2026-02-04,India,Healthcare,Contacted,6,188.57,0.0
111,Rahul Gupta,rahul.gupta@example.com,+919502847163,Apollo.io,2026-01-22,India,HR,Contacted,9,161.78,0.0
112,Vikram Patel,vikram.patel@example.com,+919850192297,LinkedIn Sales Navigator,2026-03-19,India,HR,New,1,15.28,0.0
113,Arjun Bose,arjun.bose@example.com,+16797436140,Meta Ads,2026-02-27,Other,HR,New,9,55.87,0.0
114,Priya Patel,priya.patel@example.com,[phone],WhatsApp Business,2026-02-14,Europe,HR,Contacted,25,186.06,0.0
115,Neha Sharma,neha.sharma@example.com,+15028688786,HubSpot,2026-03-18,US,Tech,New,16,50.61,0.0
116,Arjun Tv,arjun.tv@example.com,+18695129534,Apollo.io,2026-02-22,Europe,HR,New,13,156.23,0.0
117,Neha Bose,neha.bose@example.com,+14492602049,LinkedIn Sales Navigator,2026-01-13,Europe,Finance,Contacted,9,165.03,0.0
118,Anita Desai,anita.desai@example.com,+919878128023,Meta Ads,2026-01-28,India,Finance,Converted,21,99.09,544.3957835071104
119,Amit Sharma,amit.sharma@example.com,[phone],WhatsApp Business,2026-01-12,Europe,Tech,Contacted,13,77.27,0.0
120,Arjun Kumar,arjun.kumar@example.com,+18174554059,HubSpot,2026-01-26,US,HR,New,9,90.02,0.0
121,Priya Gupta,priya.gupta@example.com,+17478908722,Apollo.io,2026-03-07,Europe,HR,Contacted,11,45.39,0.0
122,Arjun Sharma,arjun.sharma@example.com,+15373266871,LinkedIn Sales Navigator,2026-03-04,Europe,HR,Contacted,4,177.88,0.0
123,Arjun Tv,arjun.tv@example.com,+918326569692,Meta Ads,2026-01-28,India,Healthcare,Contacted,2,90.12,0.0
124,Vikram Reddy,vikram.reddy@example.com,[phone],WhatsApp Business,2026-03-10,India,Retail,Contacted,29,176.49,0.0
125,Anita Singh,anita.singh@example.com,+917919950484,HubSpot,2026-02-18,India,Healthcare,New,6,21.14,0.0
126,Priya Reddy,priya.reddy@example.com,+918467729242,Apollo.io,2026-03-10,India,Retail,Contacted,14,197.66,0.0
127,Vikram Tv,vikram.tv@example.com,+13088517710,LinkedIn Sales Navigator,2026-02-15,Europe,HR,Contacted,4,88.65,0.0
128,Anita Mehta,anita.mehta@example.com,+11590838716,Meta Ads,2026-02-10,Europe,HR,Converted,6,9.57,2993.2335393942003
129,Priya Desai,priya.desai@example.com,[phone],WhatsApp Business,2026-01-23,India,Healthcare,Contacted,19,7.6,0.0
130,Vikram Mehta,vikram.mehta@example.com,+14384950377,HubSpot,2026-01-12,US,Healthcare,Contacted,6,149.24,0.0
131,Raj Desai,raj.desai@example.com,+919180510715,Apollo.io,2026-03-01,India,Retail,Contacted,2,131.81,0.0
132,Raj Reddy,raj.reddy@example.com,+919318297747,LinkedIn Sales Navigator,2026-02-27,India,Finance,Contacted,18,160.43,0.0
133,Neha Bose,neha.bose@example.com,+919261436148,Meta Ads,2026-01-06,India,Retail,Converted,13,21.07,3403.7808917419475
134,Sonia Mehta,sonia.mehta@example.com,[phone],WhatsApp Business,2026-01-01,India,Healthcare,Contacted,9,7.11,0.0
135,Rahul Desai,rahul.desai@example.com,+18137931739,HubSpot,2026-01-09,Other,Healthcare,Contacted,23,101.72,0.0
136,Arjun Gupta,arjun.gupta@example.com,+919654424954,Apollo.io,2026-01-14,India,Tech,Contacted,19,77.52,0.0
137,Vikram Kumar,vikram.kumar@example.com,+12617999521,LinkedIn Sales Navigator,2026-03-16,US,Healthcare,Contacted,13,92.39,0.0
138,Priya Gupta,priya.gupta@example.com,+11696846464,Meta Ads,2026-01-15,US,Tech,Contacted,11,198.32,0.0
139,Rahul Kumar,rahul.kumar@example.com,[phone],WhatsApp Business,2026-03-23,India,Finance,Converted,1,194.15,2235.463125267821
140,Rahul Bose,rahul.bose@example.com,+12879792991,HubSpot,2026-02-18,Other,Retail,Contacted,24,188.46,0.0
141,Arjun Desai,arjun.desai@example.com,+17059591606,Apollo.io,2026-03-12,Other,Retail,Contacted,30,156.77,0.0
142,Vikram Tv,vikram.tv@example.com,+919904956613,LinkedIn Sales Navigator,2026-01-03,India,Tech,Converted,22,70.97,2642.5644715327617
143,Rahul Singh,rahul.singh@example.com,+918020184428,Meta Ads,2026-02-13,India,Retail,New,7,82.43,0.0
144,Raj Mehta,raj.mehta@example.com,[phone],WhatsApp Business,2026-02-12,India,Healthcare,New,25,109.92,0.0
145,Amit Singh,amit.singh@example.com,+919622487366,HubSpot,2026-03-12,India,HR,New,21,166.11,0.0
146,Neha Singh,neha.singh@example.com,+918223756141,Apollo.io,2026-02-23,India,Tech,Converted,15,13.74,4285.9948851074005
147,Neha Bose,neha.bose@example.com,+18661364201,LinkedIn Sales Navigator,2026-03-03,US,Retail,New,1,84.86,0.0
148,Neha Reddy,neha.reddy@example.com,+16322188162,Meta Ads,2026-01-27,US,Tech,New,12,16.52,0.0
149,Singh Reddy,singh.reddy@example.com,[phone],WhatsApp Business,2026-03-06,India,Tech,New,26,102.93,0.0
150,Amit Sharma,amit.sharma@example.com,+917833293142,HubSpot,2025-12-27,India,HR,New,7,179.78,0.0
151,Amit Desai,amit.desai@example.com,+19523104008,Apollo.io,2026-03-23,Other,Healthcare,New,15,156.5,0.0
152,Rahul Reddy,rahul.reddy@example.com,+918982900391,LinkedIn Sales Navigator,2026-01-09,India,Tech,Contacted,21,45.57,0.0
153,Amit Mehta,amit.mehta@example.com,+918210200352,Meta Ads,2026-03-23,India,Retail,Contacted,19,195.2,0.0
154,Rahul Mehta,rahul.mehta@example.com,[phone],WhatsApp Business,2026-03-04,India,Finance,New,28,133.47,0.0
155,Singh Sharma,singh.sharma@example.com,+13597009738,HubSpot,2026-01-29,Other,Tech,New,29,2.09,0.0
156,Neha Kumar,neha.kumar@example.com,+918073755632,Apollo.io,2026-03-18,India,Tech,New,25,51.08,0.0
157,Anita Kumar,anita.kumar@example.com,+19814045133,LinkedIn Sales Navigator,2026-02-07,US,HR,New,1,52.14,0.0
158,Neha Bose,neha.bose@example.com,+15012760260,Meta Ads,2026-01-09,Europe,Healthcare,Contacted,17,13.85,0.0
159,Vikram Mehta,vikram.mehta@example.com,[phone],WhatsApp Business,2026-02-01,India,Finance,Contacted,17,191.97,0.0
160,Sonia Reddy,sonia.reddy@example.com,+14655730355,HubSpot,2026-02-19,US,Retail,New,3,95.65,0.0
161,Vikram Desai,vikram.desai@example.com,+918224336336,Apollo.io,2026-01-15,India,Finance,Contacted,12,179.16,0.0
162,Sonia Singh,sonia.singh@example.com,+15983503547,LinkedIn Sales Navigator,2026-02-22,US,Retail,New,6,64.44,0.0
163,Vikram Mehta,vikram.mehta@example.com,+13204833223,Meta Ads,2025-12-26,US,Healthcare,Converted,26,25.05,4223.7027591044625
164,Neha Gupta,neha.gupta@example.com,[phone],WhatsApp Business,2026-01-28,US,Retail,Contacted,11,94.87,0.0
165,Neha Kumar,neha.kumar@example.com,+917393906783,HubSpot,2026-02-28,India,HR,Contacted,3,22.79,0.0
166,Priya Kumar,priya.kumar@example.com,+15409514899,Apollo.io,2026-01-17,Europe,HR,New,8,97.2,0.0
