ID,Lead_Name,Email,Phone,Source,Date,Region,Industry,Status,Follow_up_Days,Ad_Spend,Revenue
167,Vikram Sharma,vikram.sharma@example.com,+917228736604,LinkedIn Sales Navigator,2026-02-28,India,HR,Converted,14,184.06,2200.095480300053
168,Sonia Patel,sonia.patel@example.com,+918702756809,Meta Ads,2026-01-08,India,HR,New,14,104.15,0.0
169,Amit Kumar,amit.kumar@example.com,[phone],WhatsApp Business,2026-03-16,India,Finance,New,10,123.3,0.0
170,Rahul Gupta,rahul.gupta@example.com,+12606152369,HubSpot,2026-02-02,US,Healthcare,New,2,31.33,0.0
171,Arjun Reddy,arjun.reddy@example.com,+15645459980,Apollo.io,2026-03-17,US,Retail,New,14,8.75,0.0
172,Arjun Gupta,arjun.gupta@example.com,+917964386641,LinkedIn Sales Navigator,2026-02-28,India,Retail,Converted,9,22.16,2837.0885886475135
173,Priya Kumar,priya.kumar@example.com,+15416031878,Meta Ads,2026-03-13,US,HR,Converted,3,119.71,2035.9667532429705
174,Neha Kumar,neha.kumar@example.com,[phone],WhatsApp Business,2026-01-20,India,HR,New,21,19.0,0.0
175,Vikram Patel,vikram.patel@example.com,+18086527181,HubSpot,2026-01-14,US,Tech,Contacted,26,75.2,0.0
176,Neha Tv,neha.tv@example.com,+917627276995,Apollo.io,2026-02-11,India,Healthcare,Converted,8,110.02,4840.609746191364
177,Sonia Patel,sonia.patel@example.com,+11590985753,LinkedIn Sales Navigator,2026-01-15,US,Finance,Converted,16,77.73,3525.067441122541
178,Neha Tv,neha.tv@example.com,+918232137626,Meta Ads,2026-03-05,India,Retail,Contacted,2,32.74,0.0
179,Singh Reddy,singh.reddy@example.com,[phone],WhatsApp Business,2026-03-03,Other,Tech,Converted,6,54.76,1538.1593639791604
180,Neha Patel,neha.patel@example.com,+919014812671,HubSpot,2025-12-26,India,Tech,Converted,28,185.66,4959.478529292218
181,Rahul Sharma,rahul.sharma@example.com,+918926728669,Apollo.io,2026-03-12,India,Retail,Contacted,21,135.2,0.0
182,Singh Bose,singh.bose@example.com,+919642900640,LinkedIn Sales Navigator,2026-02-05,India,Finance,New,29,99.21,0.0
183,Neha Mehta,neha.mehta@example.com,+11340272119,Meta Ads,2026-02-26,Other,Tech,Contacted,26,2.54,0.0
184,Rahul Mehta,rahul.mehta@example.com,[phone],WhatsApp Business,2025-12-28,Europe,Tech,Converted,25,198.48,6500.18909065626
185,Vikram Patel,vikram.patel@example.com,+917642181881,HubSpot,2026-01-09,India,Healthcare,New,12,134.29,0.0
186,Singh Gupta,singh.gupta@example.com,+17561728644,Apollo.io,2026-02-10,US,Finance,Converted,5,63.38,6270.709191062456
187,Rahul Sharma,rahul.sharma@example.com,+12237386857,LinkedIn Sales Navigator,2026-02-03,Europe,Tech,New,2,175.85,0.0
188,Priya Desai,priya.desai@example.com,+12293434554,Meta Ads,2026-01-25,US,Finance,New,16,51.69,0.0
189,Rahul Sharma,rahul.sharma@example.com,[phone],WhatsApp Business,2026-01-02,US,Retail,New,5,108.8,0.0
190,Arjun Tv,arjun.tv@example.com,+918803136972,HubSpot,2026-01-25,India,HR,New,15,127.21,0.0
191,Raj Patel,raj.patel@example.com,+919744276785,Apollo.io,2026-03-08,India,Tech,Converted,12,44.21,5503.966808478211
192,Arjun Gupta,arjun.gupta@example.com,+12963288053,LinkedIn Sales Navigator,2026-01-05,Europe,Healthcare,Converted,4,195.68,4986.887453222292
193,Priya Kumar,priya.kumar@example.com,+19182543558,Meta Ads,2026-01-05,Other,Retail,Converted,15,149.64,4651.623613795991
194,Priya Reddy,priya.reddy@example.com,[phone],WhatsApp Business,2026-02-26,US,Finance,Contacted,11,111.56,0.0
195,Anita Bose,anita.bose@example.com,+919213521907,HubSpot,2026-01-03,India,Retail,New,16,36.12,0.0
196,Arjun Bose,arjun.bose@example.com,+919469810046,Apollo.io,2026-03-04,India,Tech,Contacted,23,10.77,0.0
197,Amit Reddy,amit.reddy@example.com,+15911625145,LinkedIn Sales Navigator,2026-01-11,US,Finance,Contacted,6,64.01,0.0
198,Anita Mehta,anita.mehta@example.com,+12843567009,Meta Ads,2026-01-11,Europe,HR,Contacted,14,150.64,0.0
199,Rahul Gupta,rahul.gupta@example.com,[phone],WhatsApp Business,2026-03-20,Europe,Retail,New,18,53.87,0.0
200,Arjun Desai,arjun.desai@example.com,+12789144223,HubSpot,2026-02-24,Europe,Tech,Contacted,12,107.91,0.0
201,Neha Bose,neha.bose@example.com,+19957643727,Apollo.io,2026-03-06,US,Healthcare,Contacted,27,145.59,0.0
202,Arjun Tv,arjun.tv@example.com,+918548781344,LinkedIn Sales Navigator,2026-01-16,India,Finance,Converted,11,21.59,6614.131554348352
203,Arjun Sharma,arjun.sharma@example.com,+917290680473,Meta Ads,2026-01-28,India,Retail,Converted,13,137.06,2889.0353701641066
204,Amit Kumar,amit.kumar@example.com,[phone],WhatsApp Business,2026-03-03,Europe,Retail,Contacted,21,18.37,0.0
205,Neha Sharma,neha.sharma@example.com,+19045897249,HubSpot,2026-03-13,US,HR,Contacted,23,193.03,0.0
206,Raj Kumar,raj.kumar@example.com,+917186978937,Apollo.io,2026-02-18,India,HR,Contacted,11,97.68,0.0
207,Raj Reddy,raj.reddy@example.com,+919730185259,LinkedIn Sales Navigator,2026-01-22,India,Healthcare,New,23,30.14,0.0
208,Priya Patel,priya.patel@example.com,+16898288854,Meta Ads,2026-03-05,US,Healthcare,Converted,16,68.48,1935.5200597966898
209,Singh Desai,singh.desai@example.com,[phone],WhatsApp Business,2026-03-24,India,Tech,Converted,15,82.68,6722.843489558973
210,Rahul Bose,rahul.bose@example.com,+918533706498,HubSpot,2026-01-20,India,Tech,Contacted,21,151.64,0.0
211,Rahul Gupta,rahul.gupta@example.com,+14386667704,Apollo.io,2026-02-03,US,Healthcare,New,28,148.68,0.0
212,Singh Kumar,singh.kumar@example.com,+12480915452,LinkedIn Sales Navigator,2026-02-15,US,Healthcare,New,15,122.39,0.0
213,Neha Gupta,neha.gupta@example.com,+13698343112,Meta Ads,2026-03-21,US,Finance,Contacted,25,21.19,0.0
214,Rahul Sharma,rahul.sharma@example.com,[phone],WhatsApp Business,2026-03-19,India,HR,New,4,30.31,0.0
215,Amit Gupta,amit.gupta@example.com,+12428156550,HubSpot,2026-02-11,US,Tech,Converted,11,18.75,3608.182348278956
216,Arjun Kumar,arjun.kumar@example.com,+917190420322,Apollo.io,2026-02-20,India,HR,New,19,115.43,0.0
217,Anita Sharma,anita.sharma@example.com,+918513112872,LinkedIn Sales Navigator,2026-03-02,India,HR,New,15,175.43,0.0
218,Sonia Kumar,sonia.kumar@example.com,+17640078465,Meta Ads,2026-02-21,US,Healthcare,Converted,4,86.76,3457.3613730093566
219,Raj Gupta,raj.gupta@example.com,[phone],WhatsApp Business,2026-01-10,US,Finance,Contacted,21,32.17,0.0
220,Raj Sharma,raj.sharma@example.com,+13713284816,HubSpot,2026-01-26,Europe,Retail,New,13,111.61,0.0
221,Singh Patel,singh.patel@example.com,+14485356009,Apollo.io,2026-01-23,US,Finance,New,22,162.35,0.0
222,Neha Bose,neha.bose@example.com,+19860949331,LinkedIn Sales Navigator,2026-01-03,US,Finance,New,19,148.34,0.0
223,Arjun Gupta,arjun.gupta@example.com,+918965718821,Meta Ads,2026-02-07,India,HR,Contacted,2,176.29,0.0
224,Rahul Sharma,rahul.sharma@example.com,[phone],WhatsApp Business,2025-12-28,India,Finance,New,14,55.58,0.0
225,Rahul Gupta,rahul.gupta@example.com,+918260326267,HubSpot,2026-03-11,India,Tech,Contacted,29,38.79,0.0
226,Anita Gupta,anita.gupta@example.com,+917865826728,Apollo.io,2026-03-06,India,HR,Converted,4,175.96,6927.446752319508
227,Sonia Reddy,sonia.reddy@example.com,+15474951950,LinkedIn Sales Navigator,2026-01-24,Other,Tech,New,16,131.51,0.0
228,Rahul Mehta,rahul.mehta@example.com,+918331765783,Meta Ads,2026-03-11,India,Retail,Converted,21,62.19,2928.561472915086
229,Priya Bose,priya.bose@example.com,[phone],WhatsApp Business,2026-01-23,Europe,HR,Converted,20,148.47,5062.614724561752
230,Singh Desai,singh.desai@example.com,+17627266377,HubSpot,2025-12-26,US,Retail,New,14,163.02,0.0
231,Vikram Bose,vikram.bose@example.com,+12087974350,Apollo.io,2026-01-04,Europe,HR,Converted,27,123.0,6433.179773840177
232,Neha Tv,neha.tv@example.com,+16115750294,LinkedIn Sales Navigator,2026-03-26,US,Healthcare,Contacted,29,137.58,0.0
233,Priya Kumar,priya.kumar@example.com,+14353689019,Meta Ads,2026-03-16,US,Finance,Converted,15,75.05,5422.778401478119
234,Arjun Bose,arjun.bose@example.com,[phone],WhatsApp Business,2026-01-02,India,Healthcare,Contacted,28,107.74,0.0
235,Singh Gupta,singh.gupta@example.com,+918425605673,HubSpot,2026-01-24,India,Retail,Contacted,3,104.83,0.0
236,Arjun Tv,arjun.tv@example.com,+12173456409,Apollo.io,2026-01-03,US,Finance,Contacted,8,169.61,0.0
237,Raj Mehta,raj.mehta@example.com,+918580630311,LinkedIn Sales Navigator,2025-12-30,India,HR,Converted,16,167.99,5712.967446570201
238,Sonia Mehta,sonia.mehta@example.com,+918876691885,Meta Ads,2026-02-06,India,Finance,Contacted,10,166.54,0.0
239,Neha Patel,neha.patel@example.com,[phone],WhatsApp Business,2026-01-04,US,Tech,Contacted,4,2.21,0.0
240,Arjun Desai,arjun.desai@example.com,+918888654461,HubSpot,2026-03-01,India,Finance,Converted,30,149.91,5866.42280906197
241,Rahul Sharma,rahul.sharma@example.com,+16955593943,Apollo.io,2026-01-25,Other,Tech,New,18,151.74,0.0
242,Rahul Singh,rahul.singh@example.com,+15182110973,LinkedIn Sales Navigator,2026-01-30,Other,Finance,New,2,135.68,0.0
243,Anita Singh,anita.singh@example.com,+17431813987,Meta Ads,2026-03-21,Other,Tech,New,17,151.25,0.0
244,Vikram Sharma,vikram.sharma@example.com,[phone],WhatsApp Business,2026-02-26,India,Retail,New,13,168.39,0.0
245,Raj Singh,raj.singh@example.com,+918145556651,HubSpot,2026-01-22,India,Healthcare,New,4,94.06,0.0
246,Anita Mehta,anita.mehta@example.com,+14440904834,Apollo.io,2026-03-05,Other,HR,Converted,26,100.41,5452.087529812196
247,Neha Desai,neha.desai@example.com,+918823212172,LinkedIn Sales Navigator,2026-01-11,India,Finance,New,25,24.94,0.0
248,Sonia Tv,sonia.tv@example.com,+15633956194,Meta Ads,2026-03-09,Other,Healthcare,Contacted,30,77.08,0.0
249,Rahul Sharma,rahul.sharma@example.com,[phone],WhatsApp Business,2026-03-09,Other,HR,New,11,128.67,0.0
250,Vikram Gupta,vikram.gupta@example.com,+17637761996,HubSpot,2026-02-24,Europe,HR,Converted,7,156.08,4922.222479476087
251,Vikram Sharma,vikram.sharma@example.com,+918379592595,Apollo.io,2026-01-26,India,Tech,Converted,12,43.44,4372.794025952949
252,Anita Reddy,anita.reddy@example.com,+917440654676,LinkedIn Sales Navigator,2026-02-24,India,Retail,Contacted,10,27.56,0.0
253,Singh Reddy,singh.reddy@example.com,+15638860656,Meta Ads,2026-02-16,Europe,Retail,Converted,7,132.61,5617.909483851172
254,Rahul Desai,rahul.desai@example.com,[phone],WhatsApp Business,2026-01-19,India,Healthcare,New,13,0.38,0.0
255,Singh Kumar,singh.kumar@example.com,+918269763934,HubSpot,2026-01-07,India,Retail,Converted,7,35.67,3915.79326543109
256,Sonia Singh,sonia.singh@example.com,+16611356986,Apollo.io,2026-01-07,US,Finance,New,24,5.81,0.0
257,Arjun Mehta,arjun.mehta@example.com,+12830154607,LinkedIn Sales Navigator,2026-03-20,Other,Retail,Converted,17,33.38,3933.125306475757
258,Rahul Tv,rahul.tv@example.com,+18257484586,Meta Ads,2026-02-19,US,Healthcare,New,10,36.26,0.0
259,Amit Gupta,amit.gupta@example.com,[phone],WhatsApp Business,2026-02-09,US,Retail,Contacted,29,77.53,0.0
260,Sonia Patel,sonia.patel@example.com,+917181914018,HubSpot,2026-02-18,India,Finance,Converted,10,80.47,2851.6016454075843
261,Neha Mehta,neha.mehta@example.com,+19210290540,Apollo.io,2026-02-16,US,Tech,New,24,174.85,0.0
262,Rahul Sharma,rahul.sharma@example.com,+17163022531,LinkedIn Sales Navigator,2026-02-23,Other,Healthcare,New,4,102.02,0.0
263,Singh Bose,singh.bose@example.com,+919746499773,Meta Ads,2026-01-01,India,Tech,New,20,144.68,0.0
264,Amit Patel,amit.patel@example.com,[phone],WhatsApp Business,2026-03-22,US,Tech,New,4,20.83,0.0
265,Neha Reddy,neha.reddy@example.com,+19912233947,HubSpot,2026-03-19,Europe,Tech,Contacted,22,45.09,0.0
266,Singh Reddy,singh.reddy@example.com,+18033062794,Apollo.io,2026-03-18,US,HR,New,7,140.59,0.0
267,Anita Sharma,anita.sharma@example.com,+13918046336,LinkedIn Sales Navigator,2026-01-07,US,HR,New,22,10.56,0.0
268,Amit Sharma,amit.sharma@example.com,+15092199300,Meta Ads,2026-01-02,US,Tech,New,1,97.32,0.0
269,Rahul Sharma,rahul.sharma@example.com,[phone],WhatsApp Business,2026-02-15,India,Healthcare,Converted,12,119.87,6462.0905940763405
270,Raj Mehta,raj.mehta@example.com,+919609505739,HubSpot,2026-02-07,India,Finance,New,24,120.43,0.0
271,Neha Reddy,neha.reddy@example.com,+12881937953,Apollo.io,2026-01-08,Europe,Finance,New,13,4.59,0.0
272,Neha Desai,neha.desai@example.com,+11542153826,LinkedIn Sales Navigator,2026-01-26,Europe,Retail,New,10,64.42,0.0
273,Rahul Mehta,rahul.mehta@example.com,+18065920767,Meta Ads,2026-01-19,Europe,Healthcare,Contacted,15,127.3,0.0
274,Amit Mehta,amit.mehta@example.com,[phone],WhatsApp Business,2026-01-19,Other,HR,Converted,27,29.8,1229.3571449922567
275,Sonia Patel,sonia.patel@example.com,+19729028480,HubSpot,2026-03-04,US,Tech,New,13,139.08,0.0
276,Anita Kumar,anita.kumar@example.com,+16888247736,Apollo.io,2026-02-21,US,Retail,New,23,149.19,0.0
277,Arjun Reddy,arjun.reddy@example.com,+19920154998,LinkedIn Sales Navigator,2026-01-12,Europe,Finance,Converted,22,196.39,5887.031350729763
278,Raj Sharma,raj.sharma@example.com,+16871005324,Meta Ads,2026-02-18,US,HR,Converted,22,41.97,6368.773041558757
279,Neha Desai,neha.desai@example.com,[phone],WhatsApp Business,2026-01-18,US,HR,New,21,165.03,0.0
280,Vikram Reddy,vikram.reddy@example.com,+15125402225,HubSpot,2026-01-30,Europe,Tech,Converted,22,104.06,1814.0190632832112
281,Neha Tv,neha.tv@example.com,+19701231535,Apollo.io,2026-02-23,Europe,Finance,Converted,28,74.69,3988.29102869362
282,Neha Gupta,neha.gupta@example.com,+917799070274,LinkedIn Sales Navigator,2026-01-26,India,Healthcare,New,9,24.48,0.0
283,Arjun Bose,arjun.bose@example.com,+919143377496,Meta Ads,2026-01-04,India,HR,Converted,26,147.1,1569.4915177879077
284,Rahul Patel,rahul.patel@example.com,[phone],WhatsApp Business,2026-02-20,India,Tech,Contacted,9,47.17,0.0
285,Rahul Reddy,rahul.reddy@example.com,+13412365931,HubSpot,2026-03-06,US,Healthcare,Contacted,15,74.28,0.0
286,Rahul Singh,rahul.singh@example.com,+918124322241,Apollo.io,2026-01-07,India,Finance,New,10,12.51,0.0
287,Vikram Reddy,vikram.reddy@example.com,+918117936038,LinkedIn Sales Navigator,2026-01-01,India,HR,New,24,160.27,0.0
288,Sonia Desai,sonia.desai@example.com,+18318786687,Meta Ads,2026-03-19,US,Healthcare,Converted,26,153.32,6054.159048067182
289,Rahul Singh,rahul.singh@example.com,[phone],WhatsApp Business,2026-03-05,India,Healthcare,Converted,25,146.72,3371.9635922876005
290,Amit Kumar,amit.kumar@example.com,+13109688769,HubSpot,2025-12-27,US,Healthcare,Contacted,29,59.89,0.0
291,Arjun Desai,arjun.desai@example.com,+917526723719,Apollo.io,2026-01-06,India,HR,Contacted,10,34.7,0.0
292,Amit Desai,amit.desai@example.com,+917582949109,LinkedIn Sales Navigator,2026-01-25,India,HR,Contacted,8,127.51,0.0
293,Singh Singh,singh.singh@example.com,+14662861038,Meta Ads,2026-01-16,Europe,Retail,Contacted,24,99.23,0.0
294,Rahul Desai,rahul.desai@example.com,[phone],WhatsApp Business,2026-02-16,India,Finance,New,16,35.65,0.0
295,Anita Patel,anita.patel@example.com,+917741553420,HubSpot,2026-02-26,India,Tech,New,17,137.18,0.0
296,Rahul Tv,rahul.tv@example.com,+19868845806,Apollo.io,2026-02-25,US,Healthcare,Converted,26,198.23,4921.91904660396
297,Raj Reddy,raj.reddy@example.com,+17623575561,LinkedIn Sales Navigator,2026-01-22,Europe,Retail,New,27,149.44,0.0
298,Arjun Singh,arjun.singh@example.com,+918288304114,Meta Ads,2026-02-15,India,Tech,Converted,5,148.0,5159.966780174224
299,Priya Mehta,priya.mehta@example.com,[phone],WhatsApp Business,2026-01-02,US,Retail,New,4,190.06,0.0
300,Priya Reddy,priya.reddy@example.com,+919738900744,HubSpot,2026-01-16,India,HR,New,18,40.59,0.0
301,Rahul Tv,rahul.tv@example.com,+917747715196,Apollo.io,2026-02-12,India,Healthcare,New,24,113.11,0.0
302,Raj Desai,raj.desai@example.com,+18703867299,LinkedIn Sales Navigator,2025-12-26,US,Tech,Contacted,19,195.93,0.0
303,Raj Sharma,raj.sharma@example.com,+13185089287,Meta Ads,2026-02-13,US,Tech,Converted,4,33.06,3677.381784402733
304,Rahul Gupta,rahul.gupta@example.com,[phone],WhatsApp Business,2026-01-28,US,Tech,New,28,140.05,0.0
305,Vikram Bose,vikram.bose@example.com,+18689593739,HubSpot,2026-02-22,US,Tech,Converted,7,117.16,6342.7807861375795
306,Anita Sharma,anita.sharma@example.com,+15407856339,Apollo.io,2026-01-31,Other,Tech,Contacted,10,117.3,0.0
307,Vikram Reddy,vikram.reddy@example.com,+16879428703,LinkedIn Sales Navigator,2026-02-18,US,Retail,Converted,25,139.53,3395.637499216933
308,Anita Singh,anita.singh@example.com,+919369305560,Meta Ads,2026-03-25,India,Healthcare,New,18,185.92,0.0
309,Rahul Reddy,rahul.reddy@example.com,[phone],WhatsApp Business,2026-03-07,Europe,HR,Converted,19,156.52,861.6327378698431
310,Singh Bose,singh.bose@example.com,+917282385977,HubSpot,2026-03-20,India,HR,Converted,4,11.23,1357.6382088371433
311,Priya Kumar,priya.kumar@example.com,+918328393535,Apollo.io,2026-02-26,India,HR,New,10,170.55,0.0
312,Neha Kumar,neha.kumar@example.com,+918710084067,LinkedIn Sales Navigator,2026-01-14,India,HR,New,1,45.11,0.0
313,Priya Desai,priya.desai@example.com,+919055850987,Meta Ads,2026-01-19,India,Retail,Converted,23,75.38,3200.2597299902886
314,Priya Sharma,priya.sharma@example.com,[phone],WhatsApp Business,2026-02-01,Other,Finance,Converted,18,92.35,4165.422703141638
315,Rahul Patel,rahul.patel@example.com,+18598503901,HubSpot,2026-01-22,Europe,Healthcare,New,5,96.18,0.0
316,Neha Tv,neha.tv@example.com,+11316756902,Apollo.io,2026-01-02,US,Tech,Contacted,15,87.04,0.0
317,Singh Singh,singh.singh@example.com,+918361623473,LinkedIn Sales Navigator,2026-03-10,India,Finance,Converted,17,187.47,4132.181793491982
318,Singh Gupta,singh.gupta@example.com,+919758823240,Meta Ads,2026-03-05,India,HR,Converted,3,141.2,4872.990129477901
319,Vikram Singh,vikram.singh@example.com,[phone],WhatsApp Business,2026-01-02,India,Finance,Converted,12,126.23,2503.1021662154826
320,Anita Patel,anita.patel@example.com,+918932625737,HubSpot,2026-02-04,India,Healthcare,Converted,2,9.97,641.507976305981
321,Amit Reddy,amit.reddy@example.com,+17517011632,Apollo.io,2026-01-02,US,Tech,Contacted,1,180.78,0.0
322,Anita Bose,anita.bose@example.com,+13524521602,LinkedIn Sales Navigator,2026-01-01,US,Tech,New,23,181.88,0.0
323,Raj Patel,raj.patel@example.com,+15849159641,Meta Ads,2026-03-10,US,Healthcare,New,21,156.04,0.0
324,Raj Sharma,raj.sharma@example.com,[phone],WhatsApp Business,2026-02-25,India,Healthcare,Contacted,17,1.41,0.0
325,Arjun Desai,arjun.desai@example.com,+15952163720,HubSpot,2026-02-28,Other,HR,Contacted,22,11.46,0.0
326,Arjun Kumar,arjun.kumar@example.com,+11707196784,Apollo.io,2026-03-03,US,Tech,New,16,45.04,0.0
327,Rahul Bose,rahul.bose@example.com,+14046558332,LinkedIn Sales Navigator,2026-01-15,US,Finance,Converted,5,26.27,2153.971923939481
328,Raj Kumar,raj.kumar@example.com,+19138644862,Meta Ads,2026-01-02,US,Retail,Contacted,15,79.77,0.0
329,Rahul Gupta,rahul.gupta@example.com,[phone],WhatsApp Business,2026-03-01,India,Retail,Contacted,3,184.52,0.0
330,Rahul Gupta,rahul.gupta@example.com,+918076341629,HubSpot,2026-01-05,India,Healthcare,Contacted,28,94.41,0.0
331,Singh Mehta,singh.mehta@example.com,+917843110305,Apollo.io,2026-01-18,India,HR,Contacted,7,2.68,0.0
332,Neha Reddy,neha.reddy@example.com,+17660813178,LinkedIn Sales Navigator,2026-01-03,Europe,Retail,New,11,56.55,0.0
