ID,Lead_Name,Email,Phone,Source,Date,Region,Industry,Status,Follow_up_Days,Ad_Spend,Revenue
333,Raj Sharma,raj.sharma@example.com,+917537602307,Meta Ads,2026-03-12,India,Tech,New,10,8.92,0.0
334,Rahul Singh,rahul.singh@example.com,[phone],WhatsApp Business,2026-01-03,India,Healthcare,New,9,7.26,0.0
335,Arjun Gupta,arjun.gupta@example.com,+918300621767,HubSpot,2026-03-22,India,Finance,New,14,55.14,0.0
336,Anita Gupta,anita.gupta@example.com,+919638949369,Apollo.io,2026-01-25,India,Healthcare,Contacted,13,55.12,0.0
337,Rahul Gupta,rahul.gupta@example.com,+13291270703,LinkedIn Sales Navigator,2026-02-15,Europe,Finance,Contacted,29,157.43,0.0
338,Amit Desai,amit.desai@example.com,+11662259333,Meta Ads,2026-01-10,US,Healthcare,New,25,194.97,0.0
339,Rahul Sharma,rahul.sharma@example.com,[phone],WhatsApp Business,2026-03-08,India,Healthcare,Converted,30,74.24,519.6005653420767
340,Amit Desai,amit.desai@example.com,+919682117678,HubSpot,2026-01-26,India,Healthcare,New,25,85.78,0.0
341,Arjun Singh,arjun.singh@example.com,+919599051823,Apollo.io,2026-03-10,India,Finance,Converted,2,168.96,1916.3585063742341
342,Arjun Gupta,arjun.gupta@example.com,+918450065086,LinkedIn Sales Navigator,2026-03-12,India,Finance,Converted,3,53.63,974.6919184504725
343,Neha Tv,neha.tv@example.com,+919420721027,Meta Ads,2025-12-31,India,Healthcare,New,7,31.28,0.0
344,Anita Gupta,anita.gupta@example.com,[phone],WhatsApp Business,2026-03-15,India,Retail,Contacted,21,170.62,0.0
345,Singh Bose,singh.bose@example.com,+917121863227,HubSpot,2026-01-05,India,HR,New,18,9.3,0.0
346,Singh Bose,singh.bose@example.com,+11348849508,Apollo.io,2026-02-17,US,HR,Contacted,3,123.94,0.0
347,Rahul Gupta,rahul.gupta@example.com,+17752277876,LinkedIn Sales Navigator,2026-03-20,US,HR,Contacted,10,112.4,0.0
348,Amit Bose,amit.bose@example.com,+919654755464,Meta Ads,2026-03-10,India,Finance,New,22,69.18,0.0
349,Vikram Kumar,vikram.kumar@example.com,[phone],WhatsApp Business,2026-03-08,India,Finance,Contacted,29,63.04,0.0
350,Amit Bose,amit.bose@example.com,+15425044246,HubSpot,2026-03-02,US,Retail,New,7,154.37,0.0
351,Neha Patel,neha.patel@example.com,+17638204740,Apollo.io,2026-02-04,US,HR,New,9,17.28,0.0
352,Priya Tv,priya.tv@example.com,+16592451645,LinkedIn Sales Navigator,2026-01-28,Europe,HR,Contacted,17,47.36,0.0
353,Neha Mehta,neha.mehta@example.com,+17039121410,Meta Ads,2026-01-21,US,Healthcare,New,11,146.49,0.0
354,Singh Bose,singh.bose@example.com,[phone],WhatsApp Business,2026-03-21,India,Finance,Contacted,7,109.66,0.0
355,Vikram Patel,vikram.patel@example.com,+917313416738,HubSpot,2026-02-04,India,HR,Contacted,24,25.6,0.0
356,Priya Gupta,priya.gupta@example.com,+13957572769,Apollo.io,2026-01-25,US,Retail,Converted,28,176.43,3254.0330010610637
357,Vikram Desai,vikram.desai@example.com,+917678950361,LinkedIn Sales Navigator,2026-01-28,India,Retail,New,14,78.69,0.0
358,Raj Kumar,raj.kumar@example.com,+17183058541,Meta Ads,2026-02-14,US,HR,Contacted,19,165.57,0.0
359,Raj Reddy,raj.reddy@example.com,[phone],WhatsApp Business,2026-01-11,Other,Finance,Contacted,4,157.54,0.0
360,Vikram Reddy,vikram.reddy@example.com,+16171239466,HubSpot,2026-03-21,US,Retail,New,26,124.89,0.0
361,Sonia Gupta,sonia.gupta@example.com,+919605585995,Apollo.io,2026-03-18,India,Healthcare,Converted,6,98.9,5052.5017076316435
362,Raj Gupta,raj.gupta@example.com,+15912019621,LinkedIn Sales Navigator,2026-02-02,US,Retail,Contacted,10,195.91,0.0
363,Rahul Gupta,rahul.gupta@example.com,+918371453454,Meta Ads,2026-02-22,India,Tech,Contacted,7,28.99,0.0
364,Vikram Sharma,vikram.sharma@example.com,[phone],WhatsApp Business,2026-02-04,US,Tech,Converted,13,145.03,4017.5627765193863
365,Rahul Sharma,rahul.sharma@example.com,+19484167278,HubSpot,2026-01-04,Other,Finance,Converted,14,38.24,891.6616035609551
366,Raj Kumar,raj.kumar@example.com,+917561636336,Apollo.io,2025-12-27,India,HR,Converted,4,67.65,6312.419894699934
367,Anita Reddy,anita.reddy@example.com,+18561998560,LinkedIn Sales Navigator,2026-02-22,Other,Finance,Contacted,8,61.74,0.0
368,Vikram Sharma,vikram.sharma@example.com,+15751023835,Meta Ads,2026-03-15,Other,Finance,Contacted,5,189.41,0.0
369,Anita Tv,anita.tv@example.com,[phone],WhatsApp Business,2026-03-08,India,Finance,New,1,193.47,0.0
370,Neha Reddy,neha.reddy@example.com,+919003484425,HubSpot,2026-01-07,India,Finance,New,4,36.6,0.0
371,Priya Mehta,priya.mehta@example.com,+917526227599,Apollo.io,2026-01-04,India,Healthcare,Contacted,3,4.41,0.0
372,Vikram Gupta,vikram.gupta@example.com,+918148782098,LinkedIn Sales Navigator,2026-03-04,India,Healthcare,New,9,144.0,0.0
373,Arjun Desai,arjun.desai@example.com,+918931000173,Meta Ads,2026-01-22,India,Retail,Contacted,8,83.6,0.0
374,Vikram Sharma,vikram.sharma@example.com,[phone],WhatsApp Business,2026-02-28,US,Tech,New,1,17.77,0.0
375,Amit Mehta,amit.mehta@example.com,+917415802902,HubSpot,2026-01-28,India,Finance,New,27,136.75,0.0
376,Singh Bose,singh.bose@example.com,+917217348079,Apollo.io,2026-01-11,India,Retail,Converted,6,109.02,6909.8921125348
377,Sonia Singh,sonia.singh@example.com,+17937993287,LinkedIn Sales Navigator,2026-02-08,Europe,Tech,Converted,9,196.1,3568.4628054967275
378,Arjun Kumar,arjun.kumar@example.com,+918066312714,Meta Ads,2026-01-03,India,HR,New,7,45.48,0.0
379,Priya Mehta,priya.mehta@example.com,[phone],WhatsApp Business,2026-01-26,Europe,Healthcare,Contacted,4,80.8,0.0
380,Neha Desai,neha.desai@example.com,+918406326125,HubSpot,2026-02-11,India,Tech,Converted,13,108.51,2366.0895947935805
381,Priya Patel,priya.patel@example.com,+919481146933,Apollo.io,2026-01-31,India,HR,New,17,158.34,0.0
382,Singh Tv,singh.tv@example.com,+18392190335,LinkedIn Sales Navigator,2026-01-15,US,Tech,Converted,28,109.77,1669.8786243671057
383,Neha Mehta,neha.mehta@example.com,+15979337757,Meta Ads,2026-02-20,US,Healthcare,New,2,122.58,0.0
384,Priya Sharma,priya.sharma@example.com,[phone],WhatsApp Business,2026-03-05,Europe,Healthcare,New,28,45.23,0.0
385,Amit Reddy,amit.reddy@example.com,+19070568519,HubSpot,2026-03-26,US,Retail,Converted,5,169.38,1380.2876321813453
386,Raj Desai,raj.desai@example.com,+13136189070,Apollo.io,2026-02-02,Europe,Finance,New,12,85.73,0.0
387,Rahul Singh,rahul.singh@example.com,+917386757895,LinkedIn Sales Navigator,2026-03-14,India,Tech,Contacted,27,28.19,0.0
388,Sonia Desai,sonia.desai@example.com,+918688962331,Meta Ads,2026-03-19,India,Tech,Converted,21,132.84,4669.912501120316
389,Arjun Patel,arjun.patel@example.com,[phone],WhatsApp Business,2026-03-03,Europe,HR,New,8,43.22,0.0
390,Anita Sharma,anita.sharma@example.com,+15151887478,HubSpot,2025-12-27,Europe,Healthcare,Contacted,6,19.51,0.0
391,Rahul Bose,rahul.bose@example.com,+12515672889,Apollo.io,2026-03-21,Other,Tech,Converted,8,172.4,5240.38174523581
392,Anita Gupta,anita.gupta@example.com,+917217069388,LinkedIn Sales Navigator,2026-03-06,India,Healthcare,New,18,92.03,0.0
393,Singh Singh,singh.singh@example.com,+918208416260,Meta Ads,2026-02-02,India,Tech,Converted,3,149.86,6764.586685093884
394,Amit Mehta,amit.mehta@example.com,[phone],WhatsApp Business,2026-03-20,Europe,Retail,Contacted,22,58.12,0.0
395,Rahul Kumar,rahul.kumar@example.com,+919305069227,HubSpot,2026-01-08,India,Finance,Contacted,12,157.39,0.0
396,Vikram Sharma,vikram.sharma@example.com,+15756663747,Apollo.io,2026-01-12,Other,Tech,Contacted,29,22.39,0.0
397,Vikram Reddy,vikram.reddy@example.com,+17026930365,LinkedIn Sales Navigator,2026-01-28,Europe,Healthcare,New,26,71.19,0.0
398,Vikram Tv,vikram.tv@example.com,+917194314620,Meta Ads,2026-01-09,India,Retail,Converted,3,195.61,2933.99598414874
399,Anita Gupta,anita.gupta@example.com,[phone],WhatsApp Business,2026-01-08,Europe,Tech,Converted,22,158.8,6293.668433920424
400,Amit Sharma,amit.sharma@example.com,+16131005449,HubSpot,2026-03-06,Europe,HR,Contacted,6,99.45,0.0
401,Rahul Sharma,rahul.sharma@example.com,+919376074389,Apollo.io,2026-01-14,India,Finance,Converted,2,67.96,3415.4913623074576
402,Amit Bose,amit.bose@example.com,+12239534867,LinkedIn Sales Navigator,2026-01-29,Other,Tech,Contacted,23,174.43,0.0
403,Singh Tv,singh.tv@example.com,+17656585531,Meta Ads,2026-01-31,US,Retail,Contacted,12,108.97,0.0
404,Vikram Kumar,vikram.kumar@example.com,[phone],WhatsApp Business,2026-03-13,Europe,HR,Contacted,2,151.69,0.0
405,Raj Bose,raj.bose@example.com,+917552605034,HubSpot,2026-01-21,India,Retail,Contacted,6,150.82,0.0
406,Amit Sharma,amit.sharma@example.com,+15187948804,Apollo.io,2026-02-07,Europe,Retail,Contacted,17,3.59,0.0
407,Sonia Kumar,sonia.kumar@example.com,+918691803583,LinkedIn Sales Navigator,2026-01-21,India,HR,Converted,3,25.25,6461.247998431232
408,Arjun Kumar,arjun.kumar@example.com,+918602874642,Meta Ads,2026-03-23,India,Retail,Contacted,2,131.93,0.0
409,Amit Singh,amit.singh@example.com,[phone],WhatsApp Business,2026-03-17,Other,HR,New,23,32.32,0.0
410,Raj Bose,raj.bose@example.com,+917619623590,HubSpot,2026-01-28,India,Tech,New,30,51.1,0.0
411,Singh Gupta,singh.gupta@example.com,+917854947088,Apollo.io,2026-02-28,India,HR,Contacted,20,189.33,0.0
412,Raj Patel,raj.patel@example.com,+11172893522,LinkedIn Sales Navigator,2026-02-26,Other,HR,Contacted,8,112.04,0.0
413,Sonia Gupta,sonia.gupta@example.com,+11167134213,Meta Ads,2026-01-27,Other,Finance,Contacted,22,150.15,0.0
414,Raj Sharma,raj.sharma@example.com,[phone],WhatsApp Business,2026-01-01,US,HR,Contacted,12,111.6,0.0
415,Singh Patel,singh.patel@example.com,+18747974356,HubSpot,2026-01-06,US,HR,Contacted,26,110.5,0.0
416,Singh Singh,singh.singh@example.com,+919230517007,Apollo.io,2026-03-17,India,Tech,Contacted,4,18.83,0.0
417,Amit Bose,amit.bose@example.com,+918962750929,LinkedIn Sales Navigator,2026-02-18,India,Finance,New,5,68.73,0.0
418,Vikram Tv,vikram.tv@example.com,+917639695273,Meta Ads,2026-01-30,India,Healthcare,Contacted,13,56.49,0.0
419,Raj Gupta,raj.gupta@example.com,[phone],WhatsApp Business,2025-12-31,US,Tech,Contacted,29,78.15,0.0
420,Singh Patel,singh.patel@example.com,+17928074841,HubSpot,2025-12-26,Europe,Tech,Converted,15,159.67,2953.726272595644
421,Anita Reddy,anita.reddy@example.com,+15992908271,Apollo.io,2026-02-06,Europe,Healthcare,Contacted,25,74.39,0.0
422,Priya Sharma,priya.sharma@example.com,+17581349462,LinkedIn Sales Navigator,2026-01-11,Europe,HR,New,23,90.34,0.0
423,Rahul Mehta,rahul.mehta@example.com,+919417741295,Meta Ads,2026-03-17,India,Retail,New,16,79.48,0.0
424,Vikram Reddy,vikram.reddy@example.com,[phone],WhatsApp Business,2026-01-28,India,Finance,New,10,18.68,0.0
425,Arjun Sharma,arjun.sharma@example.com,+919039648170,HubSpot,2026-01-15,India,Retail,Contacted,30,88.21,0.0
426,Rahul Reddy,rahul.reddy@example.com,+14503614567,Apollo.io,2026-02-20,US,Healthcare,New,30,39.12,0.0
427,Amit Bose,amit.bose@example.com,+918582084743,LinkedIn Sales Navigator,2026-03-06,India,Tech,Contacted,25,37.34,0.0
428,Singh Reddy,singh.reddy@example.com,+13702653209,Meta Ads,2026-03-26,Europe,Tech,Contacted,23,18.81,0.0
429,Neha Mehta,neha.mehta@example.com,[phone],WhatsApp Business,2026-02-18,India,Finance,New,16,71.33,0.0
430,Singh Tv,singh.tv@example.com,+919038349447,HubSpot,2026-03-07,India,Tech,Contacted,12,151.5,0.0
431,Rahul Desai,rahul.desai@example.com,+918140444523,Apollo.io,2025-12-27,India,Tech,New,17,55.29,0.0
432,Anita Sharma,anita.sharma@example.com,+13480920839,LinkedIn Sales Navigator,2026-01-09,Europe,Finance,Contacted,16,62.47,0.0
433,Rahul Mehta,rahul.mehta@example.com,+14098389895,Meta Ads,2026-01-04,US,Finance,New,12,128.53,0.0
434,Priya Sharma,priya.sharma@example.com,[phone],WhatsApp Business,2026-03-24,India,Healthcare,Converted,8,39.17,1021.6249520908837
435,Vikram Bose,vikram.bose@example.com,+919063511828,HubSpot,2026-01-14,India,Tech,New,20,179.39,0.0
436,Raj Sharma,raj.sharma@example.com,+18907752604,Apollo.io,2026-03-05,US,Tech,Converted,3,104.04,6766.938446474459
437,Raj Gupta,raj.gupta@example.com,+917634691836,LinkedIn Sales Navigator,2025-12-30,India,Healthcare,Contacted,16,89.52,0.0
438,Arjun Bose,arjun.bose@example.com,+12040226318,Meta Ads,2026-02-11,Europe,HR,Converted,30,111.56,6184.599190991012
439,Sonia Singh,sonia.singh@example.com,[phone],WhatsApp Business,2026-03-10,US,HR,Contacted,13,33.21,0.0
440,Anita Bose,anita.bose@example.com,+917819412471,HubSpot,2026-03-06,India,HR,Contacted,23,122.69,0.0
441,Sonia Gupta,sonia.gupta@example.com,+917081335390,Apollo.io,2026-01-13,India,Healthcare,Converted,28,72.62,1364.433741181877
442,Rahul Reddy,rahul.reddy@example.com,+17189213526,LinkedIn Sales Navigator,2026-02-19,Other,Tech,Contacted,19,179.44,0.0
443,Arjun Desai,arjun.desai@example.com,+918798647685,Meta Ads,2026-01-11,India,Healthcare,Contacted,8,33.77,0.0
444,Priya Sharma,priya.sharma@example.com,[phone],WhatsApp Business,2025-12-31,India,Healthcare,Contacted,22,101.41,0.0
445,Sonia Kumar,sonia.kumar@example.com,+16170675398,HubSpot,2026-02-03,Europe,HR,Contacted,5,119.62,0.0
446,Anita Mehta,anita.mehta@example.com,+14124168227,Apollo.io,2026-02-10,Other,Retail,New,20,6.68,0.0
447,Amit Desai,amit.desai@example.com,+14031281545,LinkedIn Sales Navigator,2025-12-31,Other,Tech,New,8,72.74,0.0
448,Vikram Mehta,vikram.mehta@example.com,+13227727430,Meta Ads,2026-02-09,Europe,HR,Contacted,24,146.53,0.0
449,Anita Desai,anita.desai@example.com,[phone],WhatsApp Business,2026-01-21,India,Retail,Contacted,12,164.08,0.0
450,Priya Singh,priya.singh@example.com,+918396077115,HubSpot,2026-03-23,India,Retail,Converted,1,62.63,6091.862777326288
451,Anita Singh,anita.singh@example.com,+16913417379,Apollo.io,2026-01-26,Europe,Finance,Contacted,25,159.72,0.0
452,Neha Singh,neha.singh@example.com,+15108932916,LinkedIn Sales Navigator,2026-03-21,US,Tech,Converted,30,193.55,1271.1155873542916
453,Raj Mehta,raj.mehta@example.com,+918974239820,Meta Ads,2026-01-08,India,Retail,New,21,171.37,0.0
454,Priya Sharma,priya.sharma@example.com,[phone],WhatsApp Business,2026-02-09,Other,HR,New,20,23.53,0.0
455,Priya Sharma,priya.sharma@example.com,+919620258967,HubSpot,2026-03-07,India,Finance,New,6,147.95,0.0
456,Anita Sharma,anita.sharma@example.com,+919079537716,Apollo.io,2026-02-16,India,Tech,Contacted,22,63.93,0.0
457,Vikram Patel,vikram.patel@example.com,+917825768309,LinkedIn Sales Navigator,2026-03-15,India,Healthcare,Converted,18,197.68,6953.504044504315
458,Sonia Tv,sonia.tv@example.com,+918058791632,Meta Ads,2026-01-14,India,HR,New,8,97.07,0.0
459,Arjun Reddy,arjun.reddy@example.com,[phone],WhatsApp Business,2026-01-25,India,Retail,Converted,7,24.49,3054.881106596265
460,Sonia Singh,sonia.singh@example.com,+919396963917,HubSpot,2026-01-15,India,Retail,Contacted,1,145.04,0.0
461,Priya Desai,priya.desai@example.com,+918282044148,Apollo.io,2026-01-17,India,HR,Contacted,21,64.6,0.0
462,Vikram Desai,vikram.desai@example.com,+18322868827,LinkedIn Sales Navigator,2026-02-16,US,Retail,Contacted,16,199.42,0.0
463,Singh Gupta,singh.gupta@example.com,+16656646925,Meta Ads,2025-12-29,US,Finance,New,12,195.96,0.0
464,Arjun Gupta,arjun.gupta@example.com,[phone],WhatsApp Business,2026-01-17,US,Tech,Contacted,6,131.23,0.0
465,Vikram Sharma,vikram.sharma@example.com,+19504724761,HubSpot,2026-02-06,Other,Finance,Contacted,20,25.97,0.0
466,Arjun Reddy,arjun.reddy@example.com,+918482342139,Apollo.io,2026-02-16,India,Retail,New,2,137.37,0.0
467,Amit Patel,amit.patel@example.com,+917629110165,LinkedIn Sales Navigator,2026-03-21,India,Healthcare,Contacted,29,18.61,0.0
468,Rahul Kumar,rahul.kumar@example.com,+12247484671,Meta Ads,2026-01-26,Europe,Tech,New,14,5.87,0.0
469,Priya Singh,priya.singh@example.com,[phone],WhatsApp Business,2026-01-29,India,Tech,Contacted,4,164.59,0.0
470,Sonia Singh,sonia.singh@example.com,+15634396131,HubSpot,2026-01-15,Other,HR,Contacted,1,41.95,0.0
471,Priya Gupta,priya.gupta@example.com,+918899990924,Apollo.io,2026-03-25,India,HR,Contacted,23,75.81,0.0
472,Arjun Kumar,arjun.kumar@example.com,+18112345816,LinkedIn Sales Navigator,2026-01-08,Other,Healthcare,Contacted,18,194.69,0.0
473,Anita Reddy,anita.reddy@example.com,+919057629778,Meta Ads,2026-02-12,India,Tech,New,13,67.37,0.0
474,Arjun Bose,arjun.bose@example.com,[phone],WhatsApp Business,2025-12-30,Europe,Healthcare,Contacted,2,59.3,0.0
475,Sonia Tv,sonia.tv@example.com,+12166605339,HubSpot,2026-02-24,US,HR,New,9,183.64,0.0
476,Arjun Gupta,arjun.gupta@example.com,+12027708670,Apollo.io,2026-01-23,Other,HR,New,21,22.15,0.0
477,Singh Patel,singh.patel@example.com,+917218035843,LinkedIn Sales Navigator,2026-01-20,India,Tech,Converted,2,151.92,1327.7560675969557
478,Neha Gupta,neha.gupta@example.com,+13280805846,Meta Ads,2026-02-22,US,Finance,New,27,197.61,0.0
479,Vikram Singh,vikram.singh@example.com,[phone],WhatsApp Business,2026-02-08,Other,Retail,Contacted,25,180.26,0.0
480,Singh Patel,singh.patel@example.com,+11225447588,HubSpot,2026-02-03,US,HR,Contacted,9,130.33,0.0
481,Raj Bose,raj.bose@example.com,+17070083150,Apollo.io,2026-01-24,US,HR,New,1,62.81,0.0
482,Anita Sharma,anita.sharma@example.com,+18375996697,LinkedIn Sales Navigator,2026-01-23,US,Finance,New,11,50.86,0.0
483,Raj Tv,raj.tv@example.com,+917431837075,Meta Ads,2025-12-29,India,Finance,New,3,163.85,0.0
484,Priya Reddy,priya.reddy@example.com,[phone],WhatsApp Business,2026-03-20,US,Healthcare,Converted,20,175.96,6861.7084506711835
485,Amit Desai,amit.desai@example.com,+15973319056,HubSpot,2026-01-19,US,Healthcare,Contacted,30,105.09,0.0
486,Anita Mehta,anita.mehta@example.com,+17338081696,Apollo.io,2026-02-15,Other,Retail,New,23,48.87,0.0
487,Vikram Patel,vikram.patel@example.com,+919794042404,LinkedIn Sales Navigator,2026-02-06,India,Retail,Contacted,26,22.59,0.0
488,Vikram Gupta,vikram.gupta@example.com,+917856656865,Meta Ads,2026-01-30,India,Tech,Contacted,4,17.44,0.0
489,Vikram Bose,vikram.bose@example.com,[phone],WhatsApp Business,2026-01-03,Other,Healthcare,New,18,143.82,0.0
490,Arjun Sharma,arjun.sharma@example.com,+14301648719,HubSpot,2026-01-30,Europe,HR,Contacted,23,84.02,0.0
491,Singh Patel,singh.patel@example.com,+919801601713,Apollo.io,2026-02-08,India,Healthcare,Contacted,6,181.07,0.0
492,Raj Bose,raj.bose@example.com,+13465883999,LinkedIn Sales Navigator,2026-03-18,US,HR,Converted,3,147.93,5926.34047584665
493,Singh Sharma,singh.sharma@example.com,+919298461504,Meta Ads,2026-03-01,India,Finance,New,22,38.25,0.0
494,Neha Mehta,neha.mehta@example.com,[phone],WhatsApp Business,2026-02-15,India,Healthcare,New,11,122.76,0.0
495,Anita Mehta,anita.mehta@example.com,+917751897503,HubSpot,2026-03-22,India,Finance,New,15,87.1,0.0
496,Arjun Mehta,arjun.mehta@example.com,+918794802316,Apollo.io,2026-03-04,India,Retail,Contacted,22,115.45,0.0
497,Anita Gupta,anita.gupta@example.com,+14949801453,LinkedIn Sales Navigator,2026-02-06,US,Retail,New,28,147.61,0.0
498,Amit Reddy,amit.reddy@example.com,+918705078697,Meta Ads,2025-12-29,India,Tech,Contacted,5,161.24,0.0
499,Priya Singh,priya.singh@example.com,[phone],WhatsApp Business,2026-01-09,Other,Healthcare,Converted,20,168.75,5415.166196583059
500,Anita Sharma,anita.sharma@example.com,+11160916026,HubSpot,2026-01-28,Other,Finance,Contacted,10,50.79,0.0
